#version 330
// highp, not mediump: desktop GPUs promote mediump to 32-bit so it looks fine there,
// but Android GPUs honour mediump as true 16-bit half-float (~3 decimal digits). That
// isn't enough to resolve the floor(fragTexCoord*500) texel snapping cleanly, so chunk
// edges mis-align (seams) and shimmer as the quads slide (jitter). ES 3.00 guarantees
// highp in fragment shaders, so this is safe on every phone and a no-op on desktop.
    float marsh = smoothstep(0.64,0.72,m) * (1.0-smoothstep(0.36,0.40,h));
    col = mix(col, vec3(0.369,0.471,0.322), marsh);
    vec3 cold = mix(vec3(0.569,0.592,0.545), vec3(0.255,0.404,0.388), smoothstep(0.41,0.49,m));
    col = mix(cold, col, smoothstep(0.21,0.29,t));
    col = mix(col, stone, smoothstep(0.70,0.88,h)*0.65);
    vec3 shore = mix(sand, vec3(0.48,0.49,0.37), marsh);
    col = mix(shore, col, smoothstep(0.30,0.335,h));
    return mix(col, vec3(0.824,0.878,0.871), smoothstep(0.87,0.93,h));
}

vec3 getTerrainColour(float h, float t, float m) {
    return biomeGround(h, t, m);
}

// Two kinds of water share the palette above:
//   â€¢ BASELINE water â€” ground carved below the waterline (the sea and lowland river
//     channels) is permanent, depth-tinted water painted in main() below.
//   â€¢ SIMULATED water (see WaterSimulation) â€” composited on top as a separate
//     overlay from the per-tile water grid (World::drawWaterTopDown), and drained
//     by the sim where it reaches baseline water, so it disappears into it.
const float waterAlt = 0.295;  // sea level â€” keep in sync with TerrainHeight.h / Chunk.cpp

// New helper to determine light colour based on time
vec3 calculateLightColour() {
    float dayCycle = sin(time); // -1.0 to 1.0

    if (dayCycle < -0.2) {
        return COLOR_NIGHT;
    } else if (dayCycle < 0.2) {
        // Transition Night -> Dawn/Dusk
        float t = (dayCycle + 0.2) / 0.4;
        return mix(COLOR_NIGHT, COLOR_DAWN, t);
    } else if (dayCycle < 0.5) {
        // Transition Dawn -> Day
        float t = (dayCycle - 0.2) / 0.3;
        return mix(COLOR_DAWN, COLOR_DAY, t);
    } else {
        return COLOR_DAY;
    }
}

void main() {
  // Chunk boundaries are rasterized by the cropped draw geometry.
  vec2 fragCoord = floor(fragTexCoord * vec2(500)) / vec2(500);

  vec4 rawData = texture(texture0, fragCoord);
  vec3 terrainData = rawData.rgb;
  float materialID = rawData.a * 255.0; // Convert back to 0-255 range approximately

  float terrainHeight = terrainData.g;
  float temperature = terrainData.r;
  float moisture = terrainData.b;

  vec3 op = vec3(fragCoord, terrainHeight);
  vec3 p = op;

  float minStepSize = min(pix.x, pix.y);

  vec3 sunDir = sunPos;
  vec3 stepDir = normalize(sunDir);

  float inShadow = 0.;
  int n = 0;

  // Skip the march entirely while the active light sits at the horizon (sunâ†”moon
  // handover) â€” its shadows would be invisible anyway.
  if (shadowStrength > 0.005) {
    for(int i = 1; i <= STEPS; i ++) {
      n++;
      float h = getHeight(p.xy);
      if(h > p.z + minStepSize * 0.1) {
        inShadow = 1.;
        break;
      }
      if(p.z > 1.2) break;
      float heightDiff = max(0.0, p.z - h);
      float stepSize = max(minStepSize * 2.0, heightDiff * 0.1);
      p += stepDir * stepSize;
    }

    if(n >= STEPS - 10) {
      inShadow = mix(0.0, 1.0, float(n - (STEPS - 10)) / 10.0);
    }
  }

  vec3 normal = getNormal(fragCoord);
  float normalShadow = (dot(normal, -stepDir) + 1.)/2.;

  float rayDist = length(op - p);
  float distanceFalloff = 1.0 - smoothstep(0.0, 1.0, rayDist);
  float softShadow = inShadow * shadowStrength * distanceFalloff;
  float shadowIntensity = clamp(softShadow * rayIntensity + normalShadow * normalIntensity, 0.0, 0.8);
  
  float lightStrength = 1. - shadowIntensity;
  
  vec3 currentLightColour = calculateLightColour();
  
  vec3 light = clamp(currentLightColour * lightStrength, 0., 1.);

  // Terrain albedo for every tile â€” low ground below the old water line is now just
  // dry land (sand/dirt); simulated water is composited on top in the water pass.
  vec3 baseColour;

  // Material Overrides â€” IDs match MaterialID enum in Material.h
  if (abs(materialID - 85.0) < 2.0) {
      baseColour = colourThatch;
  } else if (abs(materialID - 110.0) < 2.0) {
      baseColour = vec3(0.48, 0.22, 0.13);
  } else if (abs(materialID - 160.0) < 2.0) {
      baseColour = vec3(0.62, 0.29, 0.18);
  } else if (abs(materialID - 180.0) < 2.0) {
      baseColour = vec3(0.24, 0.31, 0.39);
  } else if (materialID > 210.0) {                          // 255 = Default terrain
      baseColour = getTerrainColour(terrainHeight, temperature, moisture);
  } else if (materialID > 195.0) {                   // 200 = Stone
      baseColour = colourStone;
  } else if (materialID > 145.0 && materialID < 155.0) { // 150 = Brick
      baseColour = colourBrick;
  } else if (materialID > 95.0 && materialID < 105.0) {  // 100 = Wood
      baseColour = colourWood;
  } else if (materialID > 70.0 && materialID < 80.0) {   // 75 = Thatch
      baseColour = colourThatch;
  } else if (materialID > 45.0 && materialID < 55.0) {   // 50 = Dirt
      baseColour = colourDirt;
  } else if (materialID > 55.0 && materialID < 65.0) {   // 60 = Trunk (tree centre)
      baseColour = colourWood;
  } else if (materialID > 20.0 && materialID < 30.0) {   // 25 = Leaves (trees)
      baseColour = biomeFoliage(temperature, moisture);
  } else {
      baseColour = getTerrainColour(terrainHeight, temperature, moisture);
  }

  // Subtle tile-sized ground cover; retain the original hard pixel edges.
  if (localDetail > 0.5 && materialID > 210.0 && terrainHeight > waterAlt) {
      vec2 tile = chunkWorldPos / 10.0 + floor(fragTexCoord * 500.0) - 200.0;
      float groundPatch = floor(fbm(tile * 0.12) * 5.0) / 4.0;
      baseColour *= 0.92 + 0.12 * groundPatch + 0.06 * noise(tile);
  }

  // Stamped materials (dirt roads through stone keeps): a per-tile shade step,
  // quantized to a few bands, so buildings stay as chunky as the terrain instead
  // of rendering as one smooth flat-colour slab.
  if (materialID > 45.0 && materialID < 210.0) {
      float band = floor(noise(fragCoord * 500.0) * 4.0) / 3.0;   // 4 flat steps
      baseColour *= 0.86 + 0.20 * band;
  }

  // Baseline water: anything below the waterline is permanent sea / river.  Depth
  // tints shelves shallow-blue and open ocean dark; the seabed normal shading from
  // `light` still applies, so underwater relief reads through the colour.  A thin
  // noisy foam band right at the waterline keeps coasts and riverbanks legible.
  if (terrainHeight < waterAlt) {
      float depth = smoothstep(0.0, 0.20, waterAlt - terrainHeight);
      baseColour = mix(colourWater, colourDeepWater, depth);
      float shore = 1.0 - smoothstep(0.0, 0.012, waterAlt - terrainHeight);
      float foam  = shore * (0.25 + 0.45 * fbm(fragCoord * 220.0));
      baseColour = mix(baseColour, vec3(0.9), foam);
  }

  colour = vec4(light * baseColour, 1.0);
}#version 330
precision highp float;   // highp so world-anchored coord math stays stable on Android GPUs (see frag.fs)

// Pixel-art deep-space backdrop for the top-down view, rendered as a
// full-screen pass so the loaded terrain reads as land floating in space instead of on
// a white void.  The look is world-anchored: stars/nebulae/galaxies are keyed to world
// tile coordinates, so they pan and rotate 1:1 with the terrain, like a
// ground-plane texture, and nothing shimmers.
// Screen pixels map to world coordinates by inverting the raylib Camera2D transform.

out vec4 fragColor;

// Camera2D mapping (all logical pixels / world px, matching the flat renderer).
uniform vec2  camOffset;   // camera.offset (screen px, y down)
uniform vec2  camTarget;   // camera.target (world px)
uniform vec2  rotCS;       // cos/sin of camera.rotation
uniform float zoom;        // camera.zoom
uniform float screenH;     // GetScreenHeight() â€” logical px
uniform float dpiScale;    // GetRenderHeight()/GetScreenHeight() (2.0 on Retina)
uniform float tileWidth;   // TILE_WIDTH â€” world px per tile
uniform float time;        // seconds (GetTime) â€” drives the twinkle

// â”€â”€ hash / value-noise / fbm â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
float hash21(vec2 p) {
    p = fract(p * vec2(123.34, 345.45));
    p += dot(p, p + 34.345);
    return fract(p.x * p.y);
}
float vnoise(vec2 p) {
    vec2 i = floor(p);
    vec2 f = fract(p);
    vec2 u = f * f * (3.0 - 2.0 * f);
    float a = hash21(i);
    float b = hash21(i + vec2(1.0, 0.0));
    float c = hash21(i + vec2(0.0, 1.0));
    float d = hash21(i + vec2(1.0, 1.0));
    return mix(mix(a, b, u.x), mix(c, d, u.x), u.y);
}
float fbm2(vec2 p) {
    float v = 0.0, a = 0.5;
    for (int k = 0; k < 4; k++) { v += a * vnoise(p); p *= 2.0; a *= 0.5; }
    return v;
}

// One sparse spiral galaxy per big world cell (about half the cells roll empty).
vec3 galaxyLayer(vec2 cell) {
    const float GCELL = 48.0;                       // world tiles per galaxy cell
    vec2 gc = floor(cell / GCELL);
    if (hash21(gc * 7.31 + 3.7) > 0.5) return vec3(0.0);   // this cell: no galaxy

    vec2 centre = (gc + 0.5 + (vec2(hash21(gc + 11.1), hash21(gc + 27.7)) - 0.5) * 0.35) * GCELL;
    vec2 d = (cell - centre) / GCELL;

    // Random orientation, then squash one axis so the disc reads as a tilted ellipse.
    float ang = 6.2832 * hash21(gc + 5.5);
    vec2  p   = vec2(d.x * cos(ang) + d.y * sin(ang),
                    -d.x * sin(ang) + d.y * cos(ang));
    p.y *= 1.6 + 1.4 * hash21(gc + 9.9);

    float rmax = 0.12 + 0.10 * hash21(gc + 15.3);
    float t = length(p) / rmax;
    if (t > 1.0) return vec3(0.0);

    float arm  = cos(2.0 * atan(p.y, p.x) - t * 9.0);  // two arms winding outward
    float glow = (1.0 - t) * (0.45 + 0.55 * max(0.0, arm));
    glow = floor(glow * 5.0) / 5.0;                    // flat posterised bands
    vec3 tint = mix(vec3(0.80, 0.75, 1.00), vec3(1.00, 0.82, 0.70), hash21(gc + 33.3));
    return tint * glow * 0.55;
}

vec3 shadeSpace(vec2 wpos) {
    const float CELLS  = 2.0;                   // nebula pixel cells per tile edge
    const float SCELLS = 4.0;                   // finer grid keeps stars small
    vec2  cell  = floor(wpos * CELLS)  / CELLS;
    vec2  scell = floor(wpos * SCELLS) / SCELLS;
    float tick  = floor(time * 5.0);            // 5 fps frame-stepped twinkle

    // Near-black base with the faintest blue so "empty" still reads as space.
    vec3 col = vec3(0.010, 0.012, 0.035);

    // Nebulae: two broad fbm fields posterised into flat colour bands.
    float neb1 = fbm2(cell * 0.045 + 13.7);
    float neb2 = fbm2(cell * 0.075 - 41.2);
    if (neb1 > 0.50) col += vec3(0.020, 0.012, 0.060);
    if (neb1 > 0.60) col += vec3(0.030, 0.018, 0.075);
    if (neb2 > 0.58) col += vec3(0.055, 0.018, 0.045);
    if (neb2 > 0.68) col += vec3(0.065, 0.028, 0.040);

    col += galaxyLayer(cell);

    // Stars: rare bright cells on the fine grid; a slow tick re-rolls the twinkle.
    float s = hash21(scell * 17.13);
    if (s > 0.99) {
        float mag = (s - 0.99) / 0.01;
        float tw  = 0.70 + 0.30 * hash21(scell + floor(tick * 0.5) * 0.371);
        vec3  stc = mix(vec3(0.72, 0.84, 1.00), vec3(1.00, 0.92, 0.78), hash21(scell + 3.1));
        col = max(col, stc * (0.35 + 0.65 * mag * mag) * tw);
    }

    return col;
}

void main() {
    // gl_FragCoord is in PHYSICAL framebuffer pixels; convert to LOGICAL space and flip
    // Y (OpenGL origin bottom-left â†’ screen origin top-left).
    float sx = gl_FragCoord.x / dpiScale;
    float sy = screenH - gl_FragCoord.y / dpiScale;

    // Undo camera rotation about its offset before translating back into world tiles.
    vec2 view = (vec2(sx, sy) - camOffset) / zoom;
    vec2 worldOffset = vec2(rotCS.x * view.x + rotCS.y * view.y,
                          -rotCS.y * view.x + rotCS.x * view.y);
    vec2 wpos = (worldOffset + camTarget) / tileWidth;

    fragColor = vec4(shadeSpace(wpos), 1.0);
}
‰PNG

   IHDR   €      ŞXwˆ   sRGB ®Îé  »IDATh½Y¿oÛFşN¢(ËRb‰´Ël—Nmµ–"A(Ü¦åà%A–.™2èâ©ÈÔÉsş‚,ªQ¨¦6“PÄÚ
¤V ¦’&±(Q”®ïèd¥ dS÷½ïıÒñİ#APöëì³ ”ßV«â|û™ø]X8–­Q«8=›
+öëÑx+èÙĞ³!¥c^ş óøŸdw^+ø·~%Ú/xjF=ùjV³K±ß&‘‰Š|İ4DÉÁ±ax< É¼íô©—Ätçâ¸¹HùÏtg/((_¿<‹åvÇáVÑT¬]İ  Œzö¬Ïi±è˜É]ŒLœóNÏ¦“usã—Nˆ$Í| È­ç¹š‚Û`O¯[ÏóoÓuøÕÍŒû#i¬È`^ÿéä…¥xêößÆ€ÏTòÇCİ¾ãÇM¼Å.  NÏ¦¥š÷¥ƒépL*›ÄÒNtê-ŸŒ«¨¢DÉ¬dáôlZ¼²  Y‚L.İ4¤uˆüÎó!rZ^ëôlZÚ© °=	OuÓÀÚ˜½xıó @§4nª›ÊõËàÅS8A7t }° tc¿TD´øIùïòÍMdYÀÛ}dùCÆPİ4¨à4¥ö’ l/ºiĞ‹W×gğ†¯#{†§+”·Ë!Ru,Ê¿ÿ½<+ß¸<ƒê‰Ã–v*TûfË__¸$Šˆ–onJóG÷ Lxõğ­”Ü?LZ>c ¼şåÄÇ@­ÙZé:æıÜŸoğ<`C­Ùİ}·ü\æõ?STÈé“Wôâµè¦m†ÿ´‰ç·VñÈÔ¬ëz„QŞSU;Nè+ES‰ÕìR¾SÊğ'ÀmnÀã¡÷©ëxdYI©È£ˆ“íf×@À†G *ßıHŞ5?ğzêì‘qãñbt&é¿uñåSkY¸Ëîßi µ–‡?±,z„bàöÏŠB–?¶ ¶›İ…ñq+ûm(šêc£x¿×Õ.›?€_ÔKÀ'jµ@X·î=Ç ¸ÃzNÛÓø#›@ÛO)aM„´ğ¯ÛQIüÆÆí;”cï
tg	ÄÜüx,æ¿_˜bÓìf3†™¢> ğTÀÉì^ŸÎÉ[ TÏÃÖÙÿ2’”À(Q½#K¨ÁyÊ°[À•wÈ%sû8c/’@ äD(Ô6»’v‘_ìdøà ^Ğïµ¼ $-"'²	Ïí"?ş'ş(™ÛAM  ™x/ çó±¿ŒO–?¶8aÏ9î´”ø¿âV}÷ZÀ¼‰I z6tÓÀO êÍÙ.øû_ÛìßÕBÀ¶—Î/Ê9ü÷ñ²›(92ÿá$b5» ö(¹Y/æä€¢©pûLõ@!0IÂ q	Œ>¹"İÚ ê1\«…BäıóòcIşƒo·–…à®fEèJğøi5»ÁÎÒøCàöª›&öG‚°»b$:YÍb:˜`ÜáH<‡Î!“ZÈ¢òÑÚ¿ı0§wv÷@îâc€\ŠùõgŠ
¦§.Æ/…ùãü“!#º•Ö{YEøN6±½)ìèŸò[«Ø`IÌcæ@‹Ûåqewsœ0MŠÅ®~xñ¯µÏ7BØN#uq}Ô$î,@±íÜy&q¾RMa¤ü_Æ$”éàMñÚõKT7ªİªÎÏm#•?´dŠ
9=zE‰Rn˜œºÈçE3ØÁï¯ii'Œ¡Içw¢h*¸“£=‹Iy¦h*9}òŠ–j´[[˜'Q¶'ÎM%o;}šgÓ´yü÷mdÍ(Q3Ğ¾ŞòşÎùIä~÷RŠ(r”¿Õ“±_äÏ¬d¡}U2ÓÑµÖóÿ×Ù.‡YéI    IEND®B`‚
