#version 330
// highp, not mediump: desktop GPUs promote mediump to 32-bit so it looks fine there,
// but Android GPUs honour mediump as true 16-bit half-float (~3 decimal digits). That
// isn't enough to resolve the floor(fragTexCoord*500) texel snapping cleanly, so chunk
// edges mis-align (seams) and shimmer as the quads slide (jitter). ES 3.00 guarantees
// highp in fragment shaders, so this is safe on every phone and a no-op on desktop.
    float marsh = smoothstep(0.64,0.72,m) * (1.0-smoothstep(0.36,0.40,h));
    col = mix(col, vec3(0.369,0.471,0.322), marsh);
    vec3 cold = mix(vec3(0.569,0.592,0.545), vec3(0.255,0.404,0.388), smoothstep(0.41,0.49,m));
    col = mix(cold, col, smoothstep(0.21,0.29,t));
    col = mix(col, stone, smoothstep(0.70,0.88,h)*0.65);
    vec3 shore = mix(sand, vec3(0.48,0.49,0.37), marsh);
    col = mix(shore, col, smoothstep(0.30,0.335,h));
    return mix(col, vec3(0.824,0.878,0.871), smoothstep(0.87,0.93,h));
}

vec3 getTerrainColour(float h, float t, float m) {
    return biomeGround(h, t, m);
}

// Two kinds of water share the palette above:
//   • BASELINE water — ground carved below the waterline (the sea and lowland river
//     channels) is permanent, depth-tinted water painted in main() below.
//   • SIMULATED water (see WaterSimulation) — composited on top as a separate
//     overlay from the per-tile water grid (World::drawWaterTopDown), and drained
//     by the sim where it reaches baseline water, so it disappears into it.
const float waterAlt = 0.295;  // sea level — keep in sync with iso.fs / Chunk.cpp

// New helper to determine light colour based on time
vec3 calculateLightColour() {
    float dayCycle = sin(time); // -1.0 to 1.0

    if (dayCycle < -0.2) {
        return COLOR_NIGHT;
    } else if (dayCycle < 0.2) {
        // Transition Night -> Dawn/Dusk
        float t = (dayCycle + 0.2) / 0.4;
        return mix(COLOR_NIGHT, COLOR_DAWN, t);
    } else if (dayCycle < 0.5) {
        // Transition Dawn -> Day
        float t = (dayCycle - 0.2) / 0.3;
        return mix(COLOR_DAWN, COLOR_DAY, t);
    } else {
        return COLOR_DAY;
    }
}

void main() {
  const float borderU = 2.0 / 5.0;
  const float borderV = 2.0 / 5.0;
  const float centerEndU = 3.0 / 5.0;
  const float centerEndV = 3.0 / 5.0;

  if (fragTexCoord.x < borderU || fragTexCoord.y < borderV ||
      fragTexCoord.x >= centerEndU || fragTexCoord.y >= centerEndV) {
      discard;
  }

  vec2 fragCoord = floor(fragTexCoord * vec2(500)) / vec2(500);

  vec4 rawData = texture(texture0, fragCoord);
  vec3 terrainData = rawData.rgb;
  float materialID = rawData.a * 255.0; // Convert back to 0-255 range approximately

  float terrainHeight = terrainData.g;
  float temperature = terrainData.r;
  float moisture = terrainData.b;

  vec3 op = vec3(fragCoord, terrainHeight);
  vec3 p = op;

  float minStepSize = min(pix.x, pix.y);

  vec3 sunDir = sunPos;
  vec3 stepDir = normalize(sunDir);

  float inShadow = 0.;
  int n = 0;

  // Skip the march entirely while the active light sits at the horizon (sun↔moon
  // handover) — its shadows would be invisible anyway.
  if (shadowStrength > 0.005) {
    for(int i = 1; i <= STEPS; i ++) {
      n++;
      float h = getHeight(p.xy);
      if(h > p.z + minStepSize * 0.1) {
        inShadow = 1.;
        break;
      }
      if(p.z > 1.2) break;
      float heightDiff = max(0.0, p.z - h);
      float stepSize = max(minStepSize * 2.0, heightDiff * 0.1);
      p += stepDir * stepSize;
    }

    if(n >= STEPS - 10) {
      inShadow = mix(0.0, 1.0, float(n - (STEPS - 10)) / 10.0);
    }
  }

  vec3 normal = getNormal(fragCoord);
  float normalShadow = (dot(normal, -stepDir) + 1.)/2.;

  float rayDist = length(op - p);
  float distanceFalloff = 1.0 - smoothstep(0.0, 1.0, rayDist);
  float softShadow = inShadow * shadowStrength * distanceFalloff;
  float shadowIntensity = clamp(softShadow * rayIntensity + normalShadow * normalIntensity, 0.0, 0.8);
  
  float lightStrength = 1. - shadowIntensity;
  
  vec3 currentLightColour = calculateLightColour();
  
  vec3 light = clamp(currentLightColour * lightStrength, 0., 1.);

  // Terrain albedo for every tile — low ground below the old water line is now just
  // dry land (sand/dirt); simulated water is composited on top in the water pass.
  vec3 baseColour;

  // Material Overrides — IDs match MaterialID enum in Material.h
  if (abs(materialID - 85.0) < 2.0) {
      baseColour = colourThatch;
  } else if (abs(materialID - 110.0) < 2.0) {
      baseColour = vec3(0.48, 0.22, 0.13);
  } else if (abs(materialID - 160.0) < 2.0) {
      baseColour = vec3(0.62, 0.29, 0.18);
  } else if (abs(materialID - 180.0) < 2.0) {
      baseColour = vec3(0.24, 0.31, 0.39);
  } else if (materialID > 210.0) {                          // 255 = Default terrain
      baseColour = getTerrainColour(terrainHeight, temperature, moisture);
  } else if (materialID > 195.0) {                   // 200 = Stone
      baseColour = colourStone;
  } else if (materialID > 145.0 && materialID < 155.0) { // 150 = Brick
      baseColour = colourBrick;
  } else if (materialID > 95.0 && materialID < 105.0) {  // 100 = Wood
      baseColour = colourWood;
  } else if (materialID > 70.0 && materialID < 80.0) {   // 75 = Thatch
      baseColour = colourThatch;
  } else if (materialID > 45.0 && materialID < 55.0) {   // 50 = Dirt
      baseColour = colourDirt;
  } else if (materialID > 55.0 && materialID < 65.0) {   // 60 = Trunk (tree centre)
      baseColour = colourWood;
  } else if (materialID > 20.0 && materialID < 30.0) {   // 25 = Leaves (trees)
      baseColour = biomeFoliage(temperature, moisture);
  } else {
      baseColour = getTerrainColour(terrainHeight, temperature, moisture);
  }

  // Stamped materials (dirt roads through stone keeps): a per-tile shade step,
  // quantized to a few bands, so buildings stay as chunky as the terrain instead
  // of rendering as one smooth flat-colour slab.
  if (materialID > 45.0 && materialID < 210.0) {
      float band = floor(noise(fragCoord * 500.0) * 4.0) / 3.0;   // 4 flat steps
      baseColour *= 0.86 + 0.20 * band;
  }

  // Baseline water: anything below the waterline is permanent sea / river.  Depth
  // tints shelves shallow-blue and open ocean dark; the seabed normal shading from
  // `light` still applies, so underwater relief reads through the colour.  A thin
  // noisy foam band right at the waterline keeps coasts and riverbanks legible.
  if (terrainHeight < waterAlt) {
      float depth = smoothstep(0.0, 0.20, waterAlt - terrainHeight);
      baseColour = mix(colourWater, colourDeepWater, depth);
      float shore = 1.0 - smoothstep(0.0, 0.012, waterAlt - terrainHeight);
      float foam  = shore * (0.25 + 0.45 * fbm(fragCoord * 220.0));
      baseColour = mix(baseColour, vec3(0.9), foam);
  }

  colour = vec4(light * baseColour, 1.0);
}#version 330
precision highp float;   // highp so coord math stays stable on Android GPUs (see frag.fs)

// Combined heightmap: R=temperature G=altitude B=moisture A=materialID (all 0-1)
uniform sampler2D texture0;

// Simulated water depth, one texel per tile, same MAP_SIZE grid as texture0.
// R channel = water units (WaterSimulation: WATER_PER_BLOCK = 8 units fill one cube
// layer), 0 = dry.  Rebuilt every frame from the sparse water grid by IsoShaderRenderer.
uniform sampler2D waterMap;

// Camera / projection uniforms
uniform vec2  camOffset;      // camera.offset (screen pixels, y increases downward)
uniform vec2  camTile;        // camera.target / TILE_WIDTH (fractional tile coords)
uniform float halfW;          // BASE_W * 0.5 * zoom  (screen px per half-tile width)
uniform float halfH;          // BASE_H * 0.5 * zoom  (screen px per half-tile height)
uniform float sideH;          // BASE_SIDE * zoom      (screen px per height level)
uniform float waterAlt;       // 0.295
uniform float screenH;        // GetScreenHeight() — LOGICAL pixels
uniform float dpiScale;       // GetRenderHeight()/GetScreenHeight() (2.0 on Retina)

// Combined-map uniforms
uniform vec2  mapOriginTile;  // world tile coords of combined map (0,0) pixel
uniform int   mapSize;        // 256

// Lighting
uniform vec3  sunDir;         // normalised direction of the ACTIVE light (world X=east
                              // Y=north Z=up) — the sun by day, the full moon by night
uniform float shadowStrength; // cast-shadow darkening of the active light (DayCycle.h);
                              // fades to ~0 at the sun↔moon handover ⇒ march skipped

// Animation
uniform float time;           // seconds (GetTime) — drives water + star twinkle
uniform float dayTime;        // scaled day-cycle time (GetTime * daySpeed) — same
                              // phase as the C++ sun orbit; drives the dawn/dusk tint

// Yaw rotation (Q/E): (cos θ, sin θ).  Identity = (1,0).
uniform vec2  rotCS;

// Normalised height of the tallest column currently in view (+ a small margin).  The
// march starts here instead of u=1 so the band of empty sky above all terrain is
// skipped — that keeps the fine, tile-sized step (below) from inflating the loop.
uniform float uTop;

out vec4 fragColor;

// ────────────────────────── constants ──────────────────────────────────────────
const float WATER_PER_BLOCK = 8.0;  // water sim units that fill one cube layer
const float VIS_LEVELS = 128.0;  // VISUAL height levels — the visual height scale,
                                 // decoupled from the C++ discretisation so the whole
                                 // screen never collapses into one giant side-face.
// Hard cap on the march (see main): it walks one TILE CELL per iteration, and a ray
// spanning the whole height range crosses at most 2*VIS_LEVELS cells whatever the
// yaw, so 400 is slack.  The loop breaks early on a hit or at the ground plane.
const int MAX_STEPS = 400;

// Palette — mirrors IsoRenderer.cpp and frag.fs
const vec3 C_DEEP  = vec3(0.00, 0.20, 0.50);
const vec3 C_WATER = vec3(0.20, 0.40, 0.70);
const vec3 C_SAND  = vec3(0.839, 0.714, 0.620);
const vec3 C_GRASS = vec3(0.596, 0.678, 0.353);
const vec3 C_BUSH  = vec3(0.396, 0.522, 0.255);
const vec3 C_FORES = vec3(0.278, 0.463, 0.271);
const vec3 C_STONE = vec3(0.427, 0.463, 0.529);
const vec3 C_SNOW  = vec3(0.824, 0.878, 0.871);
const vec3 C_WOOD  = vec3(0.550, 0.270, 0.070);
const vec3 C_LEAFY = vec3(0.180, 0.440, 0.170);
const vec3 C_BRICK = vec3(0.700, 0.350, 0.200);
const vec3 C_THACH = vec3(0.780, 0.700, 0.350);
const vec3 C_DIRT  = vec3(0.500, 0.350, 0.200);

// ── Trees ───────────────────────────────────────────────────────────────────────
// A tree is ONE solid, OPAQUE heightfield mound (Leaves material).  The shader
// two-tones each tree column by depth below its top: the upper CANOPY_DEPTH layers
// are green foliage, anything lower is brown trunk/bark.  So the tallest part of the
// mound shows a visible trunk under the canopy — no transparency, no floating cubes.
const float CANOPY_DEPTH = 6.0;  // green-foliage thickness below a column's top (layers)

// ────────────────────────── helpers ────────────────────────────────────────────

// Sample the combined map at integer tile (tx, ty).
// Returns vec4(temp, alt, mois, matID/255).  matID 0 is the VOID sentinel — it
// never occurs on real tiles (natural terrain is Default=255): the combined map
// is memset to zero where no chunk is loaded, and out-of-range sampling returns
// the same all-zero pixel, so "no world data" is matID 0 everywhere.
vec4 sampleTile(float tx, float ty) {
    vec2 idx = floor(vec2(tx, ty)) - mapOriginTile;
    if (idx.x < 0.0 || idx.x >= float(mapSize) ||
        idx.y < 0.0 || idx.y >= float(mapSize))
        return vec4(0.0, 0.0, 0.0, 0.0);  // out of range → void ⇒ space backdrop
    // combined map is row-major, row 0 = northernmost tiles
    // OpenGL v=0 ↔ image row 0 (they match when glTexImage2D is called with raw data)
    vec2 uv = (idx + 0.5) / float(mapSize);
    return texture(texture0, uv);
}

// Map a raw 0-1 altitude onto a normalised height in [0,1] with a FIXED,
// camera-independent curve so a given tile is always the same height (the terrain
// no longer rescales as you move).  A linear gain above the water line amplifies
// the terrain's naturally narrow altitude band into visible relief; the soft knee
// n/(1+n) compresses tall peaks gracefully, and the rescale by 1/knee(1.0) makes
// alt=1.0 land exactly on 1.0 — so a max-height build uses all VIS_LEVELS layers.
// HEIGHT_GAIN + rescale must stay in sync with IsoShaderRenderer (NORM_SCALE) and
// raiseAltitudeLayers() in Chunk.cpp.
const float HEIGHT_GAIN = 3.0;
float normHeight(float alt) {
    float n    = max(0.0, alt - waterAlt) * HEIGHT_GAIN;
    float nMax = (1.0 - waterAlt) * HEIGHT_GAIN;
    return (n / (1.0 + n)) * (1.0 + nMax) / nMax;
}

// Inverse isometric projection: given fragment screen position (rx,ry relative to
// camOffset) and a NORMALISED ray height u in [0,1], return the world tile the ray
// passes through at that height.  hC = u * VIS_LEVELS * sideH is the screen-px rise.
// The result is a VIEW-space tile offset, which is then yaw-rotated into world
// space by rotCS = (cos θ, sin θ) so Q/E spin the terrain under the camera.
vec2 rayTile(float rx, float ry, float u) {
    float hC   = u * VIS_LEVELS * sideH;
    float sumRT  = (ry + hC) / halfH;   // relTX + relTY (view space)
    float diffRT = rx / halfW;           // relTX - relTY (view space)
    vec2  view = vec2((sumRT + diffRT) * 0.5, (sumRT - diffRT) * 0.5);
    vec2  world = vec2(view.x * rotCS.x - view.y * rotCS.y,
                       view.x * rotCS.y + view.y * rotCS.x);   // Rot(+θ)
    return world + camTile;
}

// Forward project a WORLD-space tile offset to the screen position of its block
// top (north vertex).  Applies the inverse yaw Rot(−θ) then the iso transform —
// the exact inverse of rayTile, so drawn block geometry matches the sampled tile.
vec2 tileTopNorth(vec2 wrel, float blockPx) {
    vec2 v = vec2( wrel.x * rotCS.x + wrel.y * rotCS.y,
                  -wrel.x * rotCS.y + wrel.y * rotCS.x);        // Rot(−θ)
    return vec2(camOffset.x + (v.x - v.y) * halfW,
                camOffset.y + (v.x + v.y) * halfH - blockPx);
}

// Keep this palette identical in frag.fs and iso.fs; colors are per tile.
vec3 biomeFoliage(float t, float m) {
    vec3 temperate = mix(vec3(0.38,0.49,0.19), vec3(0.18,0.40,0.17), smoothstep(0.35,0.60,m));
    vec3 warm = mix(vec3(0.40,0.46,0.17), vec3(0.10,0.39,0.24), smoothstep(0.45,0.60,m));
    vec3 leaves = mix(temperate, warm, smoothstep(0.56,0.66,t));
    return mix(vec3(0.18,0.32,0.30), leaves, smoothstep(0.21,0.29,t));
}

vec3 biomeGround(float h, float t, float m) {
    vec3 stone = vec3(0.427,0.463,0.529);
    vec3 sand = vec3(0.855,0.714,0.455);
    vec3 plains = vec3(0.596,0.678,0.353);
    vec3 forest = mix(vec3(0.396,0.522,0.255), vec3(0.278,0.463,0.271), smoothstep(0.4,0.7,h));
    vec3 temperate = mix(plains, forest, smoothstep(0.36,0.44,m));
    vec3 badlands = mix(vec3(0.694,0.369,0.243), vec3(0.79,0.51,0.31), smoothstep(0.46,0.62,h));
    vec3 desert = mix(sand, badlands, smoothstep(0.41,0.45,h));
    vec3 warm = mix(desert, vec3(0.702,0.663,0.306), smoothstep(0.28,0.36,m));
    warm = mix(warm, vec3(0.188,0.459,0.290), smoothstep(0.48,0.56,m));
    vec3 col = mix(temperate, warm, smoothstep(0.56,0.64,t));
    float marsh = smoothstep(0.64,0.72,m) * (1.0-smoothstep(0.36,0.40,h));
    col = mix(col, vec3(0.369,0.471,0.322), marsh);
    vec3 cold = mix(vec3(0.569,0.592,0.545), vec3(0.255,0.404,0.388), smoothstep(0.41,0.49,m));
    col = mix(cold, col, smoothstep(0.21,0.29,t));
    col = mix(col, stone, smoothstep(0.70,0.88,h)*0.65);
    vec3 shore = mix(sand, vec3(0.48,0.49,0.37), marsh);
    col = mix(shore, col, smoothstep(0.30,0.335,h));
    return mix(col, vec3(0.824,0.878,0.871), smoothstep(0.87,0.93,h));
}

// Biome colour — mirrors getTerrainColour() in frag.fs.
vec3 terrainColor(float h, float t, float m, float matID) {
    if (abs(matID - 85.0) < 2.0) return C_THACH;
    if (abs(matID - 110.0) < 2.0) return vec3(0.48, 0.22, 0.13);
    if (abs(matID - 160.0) < 2.0) return vec3(0.62, 0.29, 0.18);
    if (abs(matID - 180.0) < 2.0) return vec3(0.24, 0.31, 0.39);
    if (matID > 195.0 && matID <= 210.0) return C_STONE;
    if (matID > 145.0 && matID < 155.0)  return C_BRICK;
    if (matID > 95.0  && matID < 105.0)  return C_WOOD;
    if (matID > 55.0  && matID < 65.0)   return C_WOOD;   // Trunk block (tree centre)
    if (matID > 70.0  && matID < 80.0)   return C_THACH;
    if (matID > 45.0  && matID < 55.0)   return C_DIRT;
    // Leaves (25): tree foliage; shadeHit() overrides the lower part with bark for
    // the trunk two-tone, and terrain top/wall lighting gives it 3D relief.
    if (matID > 20.0  && matID < 30.0)   return biomeFoliage(t, m);
    return biomeGround(h, t, m);
}

// Quantised NORMALISED column height in [0,1] at a tile — the single source of
// truth for all geometry (march hit test, block height, lighting).  floor() snaps
// each column onto a discrete cube layer so tops are flat and steps are crisp.
float colNorm(float tx, float ty) {
    float nh = normHeight(sampleTile(tx, ty).g);
    return floor(nh * VIS_LEVELS) / VIS_LEVELS;
}

// Simulated water depth at a tile, in cube-layers (WATER_PER_BLOCK units = 1 layer).
// The water map shares texture0's MAP_SIZE grid (one texel per tile), so it samples
// with the same idx math as sampleTile.  Water stacks LINEARLY in layer space on top
// of the terrain column, so a tile reads its depth in 1/8-layer steps → the "8 fill
// levels per block".
float waterLayersAt(float tx, float ty) {
    vec2 idx = floor(vec2(tx, ty)) - mapOriginTile;
    if (idx.x < 0.0 || idx.x >= float(mapSize) ||
        idx.y < 0.0 || idx.y >= float(mapSize)) return 0.0;
    vec2 uv = (idx + 0.5) / float(mapSize);
    return texture(waterMap, uv).r * 255.0 / WATER_PER_BLOCK;
}

// Filled column top (terrain + its water) in normalised height — what the ray march
// actually stops on, so water occludes like solid geometry and a tile's water surface
// sits exactly `waterLayers` above its cube top.
float fillNorm(float tx, float ty) {
    return colNorm(tx, ty) + waterLayersAt(tx, ty) / VIS_LEVELS;
}

// Recent water movement at a tile, 0-1 (waterMap G channel = WaterSimulation flow,
// scaled ×16 by IsoShaderRenderer).  Zero on still water — drives the whitewash.
float waterFlowAt(float tx, float ty) {
    vec2 idx = floor(vec2(tx, ty)) - mapOriginTile;
    if (idx.x < 0.0 || idx.x >= float(mapSize) ||
        idx.y < 0.0 || idx.y >= float(mapSize)) return 0.0;
    vec2 uv = (idx + 0.5) / float(mapSize);
    return texture(waterMap, uv).g;
}

// ── Value noise / fbm ───────────────────────────────────────────────────────────
// Used ONLY by the animated water surface and the space backdrop.  Terrain is
// deliberately flat-shaded (one colour per block, see shadeHit) — do not reintroduce
// noise into terrain albedo or blocks stop matching their top-down tiles.
float hash21(vec2 p) {
    p = fract(p * vec2(123.34, 345.45));
    p += dot(p, p + 34.345);
    return fract(p.x * p.y);
}
float vnoise(vec2 p) {
    vec2 i = floor(p);
    vec2 f = fract(p);
    vec2 u = f * f * (3.0 - 2.0 * f);
    float a = hash21(i);
    float b = hash21(i + vec2(1.0, 0.0));
    float c = hash21(i + vec2(0.0, 1.0));
    float d = hash21(i + vec2(1.0, 1.0));
    return mix(mix(a, b, u.x), mix(c, d, u.x), u.y);
}
float fbm2(vec2 p) {
    float v = 0.0, a = 0.5;
    for (int k = 0; k < 4; k++) { v += a * vnoise(p); p *= 2.0; a *= 0.5; }
    return v;
}

// Normal-based diffuse lighting from the 4 cardinal neighbours (normalised heights).
float computeLighting(float itx, float ity) {
    float h_l = colNorm(itx - 1.0, ity);
    float h_r = colNorm(itx + 1.0, ity);
    float h_u = colNorm(itx, ity - 1.0);  // north (smaller ty)
    float h_d = colNorm(itx, ity + 1.0);  // south (larger ty)

    // Normalised heights have larger neighbour deltas than raw altitude did, so a
    // smaller scale gives the same shading strength.
    const float SCALE = 4.0;
    vec3 n = normalize(vec3((h_l - h_r) * SCALE,
                            (h_u - h_d) * SCALE,
                            1.0));
    float diffuse = dot(n, sunDir);
    return clamp(0.40 + 0.60 * diffuse, 0.18, 1.0);
}

// Same diffuse model but over the FILLED surface (terrain + water), so a sheet of
// water running down a slope catches the sun on its tilt instead of reading flat.
float computeLightingFill(float itx, float ity) {
    float h_l = fillNorm(itx - 1.0, ity);
    float h_r = fillNorm(itx + 1.0, ity);
    float h_u = fillNorm(itx, ity - 1.0);
    float h_d = fillNorm(itx, ity + 1.0);
    const float SCALE = 4.0;
    vec3 n = normalize(vec3((h_l - h_r) * SCALE, (h_u - h_d) * SCALE, 1.0));
    return clamp(0.55 + 0.45 * dot(n, sunDir), 0.30, 1.0);
}

// Day-cycle light tint — ported from frag.fs calculateLightColour() and fed the
// same scaled time as the sun orbit, so dusk/dawn go orange and night goes moonlit
// blue in both views at the same moments.  Applied to terrain and water, but NOT
// to the space backdrop, which is self-luminous.
const vec3 COLOR_NIGHT = vec3(0.25, 0.30, 0.50);   // brighter "moonlight"
const vec3 COLOR_DAWN  = vec3(0.80, 0.50, 0.30);
const vec3 COLOR_DAY   = vec3(1.00, 0.95, 0.90);

vec3 calculateLightColour() {
    float dayCycle = sin(dayTime);                  // -1 (night) … +1 (midday)
    if (dayCycle < -0.2) return COLOR_NIGHT;
    if (dayCycle <  0.2) return mix(COLOR_NIGHT, COLOR_DAWN, (dayCycle + 0.2) / 0.4);
    if (dayCycle <  0.5) return mix(COLOR_DAWN,  COLOR_DAY,  (dayCycle - 0.2) / 0.3);
    return COLOR_DAY;
}

// Pixel-art deep space — the backdrop wherever there is NO world data (unloaded
// chunks, beyond the combined map, and behind any ray that misses), so the loaded
// world reads as terrain floating in space while its real water stays water.  Same
// quantisation philosophy as the chunky cube terrain: world-anchored pixel cells,
// a low fixed-rate tick for the twinkle, and posterised flat bands instead of
// smooth gradients.  Anchoring to world tiles makes the starfield pan and yaw 1:1
// with the terrain, like a ground-plane texture, so nothing shimmers as the
// camera moves.

// One sparse spiral galaxy per big world cell (about half the cells roll empty).
// The disc centre is kept near the cell middle and the radius capped so a galaxy
// never crosses into a neighbouring cell — only the owning cell needs sampling.
// Brightness is an elliptical core glow modulated by a two-arm spiral that winds
// outward, posterised into flat bands to match the pixel-art look.
vec3 galaxyLayer(vec2 cell) {
    const float GCELL = 48.0;                       // world tiles per galaxy cell
    vec2 gc = floor(cell / GCELL);
    if (hash21(gc * 7.31 + 3.7) > 0.5) return vec3(0.0);   // this cell: no galaxy

    vec2 centre = (gc + 0.5 + (vec2(hash21(gc + 11.1), hash21(gc + 27.7)) - 0.5) * 0.35) * GCELL;
    vec2 d = (cell - centre) / GCELL;

    // Random orientation, then squash one axis so the disc reads as a tilted ellipse.
    float ang = 6.2832 * hash21(gc + 5.5);
    vec2  p   = vec2(d.x * cos(ang) + d.y * sin(ang),
                    -d.x * sin(ang) + d.y * cos(ang));
    p.y *= 1.6 + 1.4 * hash21(gc + 9.9);

    float rmax = 0.12 + 0.10 * hash21(gc + 15.3);
    float t = length(p) / rmax;
    if (t > 1.0) return vec3(0.0);

    float arm  = cos(2.0 * atan(p.y, p.x) - t * 9.0);  // two arms winding outward
    float glow = (1.0 - t) * (0.45 + 0.55 * max(0.0, arm));
    glow = floor(glow * 5.0) / 5.0;                    // flat posterised bands
    vec3 tint = mix(vec3(0.80, 0.75, 1.00), vec3(1.00, 0.82, 0.70), hash21(gc + 33.3));
    return tint * glow * 0.55;
}

vec3 shadeSpace(vec2 wpos) {
    const float CELLS  = 2.0;                   // nebula pixel cells per tile edge
    const float SCELLS = 4.0;                   // finer grid keeps stars small
    vec2  cell  = floor(wpos * CELLS)  / CELLS;
    vec2  scell = floor(wpos * SCELLS) / SCELLS;
    float tick  = floor(time * 5.0);            // 5 fps frame-stepped twinkle

    // Near-black base with the faintest blue so "empty" still reads as space.
    vec3 col = vec3(0.010, 0.012, 0.035);

    // Nebulae: two broad fbm fields posterised into flat colour bands — a cool
    // violet field and a warm magenta one, overlapping into richer mixes.
    float neb1 = fbm2(cell * 0.045 + 13.7);
    float neb2 = fbm2(cell * 0.075 - 41.2);
